Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
219,Jrue Holiday,PG,33,BOS,63,63,2089,307,633,0.485,131,293,0.447,176,340,0.518,0.588,60,72,0.833,77,267,344,312,59,49,115,102,805
220,Justin Holiday,SG,34,DEN,51,9,746,76,166,0.458,46,115,0.4,30,51,0.588,0.596,3,4,0.75,8,54,62,55,31,7,11,63,201
221,Richaun Holmes,C-PF,30,TOT,40,10,555,82,147,0.558,1,3,0.333,81,144,0.563,0.561,34,47,0.723,71,111,182,25,11,19,24,74,199
221,Richaun Holmes,C,30,DAL,23,2,237,33,59,0.559,0,0,,33,59,0.559,0.559,12,21,0.571,33,45,78,15,3,9,12,33,78
221,Richaun Holmes,PF,30,WAS,17,8,318,49,88,0.557,1,3,0.333,48,85,0.565,0.563,22,26,0.846,38,66,104,10,8,10,12,41,121
222,Chet Holmgren,C,21,OKC,74,74,2212,460,863,0.533,118,316,0.373,342,547,0.625,0.601,192,241,0.797,115,468,583,188,47,176,118,178,1230
223,Jalen Hood-Schifino,SG,20,LAL,21,0,109,10,45,0.222,2,15,0.133,8,30,0.267,0.244,12,20,0.6,2,11,13,8,3,2,9,13,34
224,Al Horford,C,37,BOS,60,30,1634,193,382,0.505,99,236,0.419,94,146,0.644,0.635,25,28,0.893,76,314,390,158,36,58,44,90,510
225,Talen Horton-Tucker,PG,23,UTA,46,11,880,154,396,0.389,50,155,0.323,104,241,0.432,0.452,77,96,0.802,20,88,108,165,41,16,57,80,435
226,Danuel House Jr.,SF,30,PHI,34,4,509,47,105,0.448,15,50,0.3,32,55,0.582,0.519,35,46,0.761,16,42,58,28,15,5,19,45,144
227,Caleb Houstan,SF,21,ORL,56,12,791,79,200,0.395,71,187,0.38,8,13,0.615,0.573,19,24,0.792,28,54,82,28,13,3,16,61,248
228,Jett Howard,SF,20,ORL,14,0,52,8,23,0.348,5,18,0.278,3,5,0.6,0.457,2,4,0.5,1,4,5,3,0,1,2,3,23
229,Kevin Huerter,SG,25,SAC,64,59,1562,248,560,0.443,123,341,0.361,125,219,0.571,0.553,36,47,0.766,38,186,224,166,45,23,53,135,655
230,Jay Huff,C,25,DEN,17,0,44,7,13,0.538,3,9,0.333,4,4,1,0.654,2,2,1,1,9,10,2,1,1,1,8,19
231,De'Andre Hunter,SF,26,ATL,50,30,1449,267,571,0.468,104,257,0.405,163,314,0.519,0.559,144,168,0.857,29,161,190,69,36,15,67,127,782
232,Matthew Hurt,PF,23,MEM,8,0,113,12,34,0.353,5,20,0.25,7,14,0.5,0.426,3,3,1,9,7,16,4,3,3,2,8,32
233,Bones Hyland,PG,23,LAC,32,4,435,69,189,0.365,33,104,0.317,36,85,0.424,0.452,14,18,0.778,4,30,34,71,20,3,39,42,185
234,Joe Ingles,SF,36,ORL,60,0,1033,89,207,0.43,62,145,0.428,27,62,0.435,0.58,25,29,0.862,18,106,124,179,38,4,56,82,265
235,Brandon Ingram,SF,26,NOP,63,63,2079,494,1008,0.49,85,239,0.356,409,769,0.532,0.532,246,307,0.801,43,276,319,363,50,40,161,145,1319
236,Kyrie Irving,SG,31,DAL,52,52,1795,502,1017,0.494,154,375,0.411,348,642,0.542,0.569,159,176,0.903,39,219,258,274,64,22,88,99,1317
237,Jonathan Isaac,PF,26,ORL,51,1,783,131,251,0.522,38,96,0.396,93,155,0.6,0.598,54,75,0.72,64,159,223,24,37,62,24,55,354
238,Jaden Ivey,SG,21,DET,69,53,1976,368,853,0.431,103,319,0.323,265,534,0.496,0.492,210,276,0.761,82,160,242,256,52,40,170,193,1049
239,Andre Jackson Jr.,SG,22,MIL,50,8,514,47,89,0.528,15,40,0.375,32,49,0.653,0.612,8,11,0.727,41,60,101,48,14,4,24,83,117
240,GG Jackson II,PF,19,MEM,40,10,962,179,417,0.429,80,219,0.365,99,198,0.5,0.525,95,126,0.754,44,108,152,41,19,20,52,51,533
241,Isaiah Jackson,C,22,IND,55,3,706,146,219,0.667,0,4,0,146,215,0.679,0.667,69,98,0.704,84,139,223,47,34,53,38,130,361
242,Jaren Jackson Jr.,C,24,MEM,64,64,2053,489,1113,0.439,113,356,0.317,376,757,0.497,0.49,320,397,0.806,83,272,355,147,74,103,157,231,1411
243,Justin Jackson,SF,28,MIN,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
244,Quenton Jackson,PG,25,IND,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
245,Reggie Jackson,PG,33,DEN,75,21,1658,300,684,0.439,93,256,0.363,207,428,0.484,0.507,71,89,0.798,29,112,141,287,41,11,96,134,764
246,Trayce Jackson-Davis,PF,23,GSW,60,8,945,198,281,0.705,0,1,0,198,280,0.707,0.705,61,111,0.55,116,169,285,69,25,63,38,99,457
247,LeBron James,PF,39,LAL,65,65,2289,618,1159,0.533,143,344,0.416,475,815,0.583,0.595,273,363,0.752,54,421,475,526,76,36,219,74,1652
248,Jaime Jaquez Jr.,SF,22,MIA,67,20,1944,316,648,0.488,58,185,0.314,258,463,0.557,0.532,128,159,0.805,76,184,260,174,70,15,102,152,818
249,DeJon Jarreau,SG,26,MEM,9,0,150,17,50,0.34,4,13,0.308,13,37,0.351,0.38,5,11,0.455,8,36,44,26,6,2,9,14,43
250,DaQuan Jeffries,SG,26,NYK,16,0,45,6,17,0.353,2,10,0.2,4,7,0.571,0.412,0,2,0,0,5,5,5,0,1,3,2,14
251,Trey Jemison,C,24,TOT,18,7,350,49,83,0.59,0,0,,49,83,0.59,0.59,14,17,0.824,38,38,76,16,7,16,22,48,112
251,Trey Jemison,C,24,WAS,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,1,0,0
251,Trey Jemison,C,24,MEM,16,7,349,49,83,0.59,0,0,,49,83,0.59,0.59,14,17,0.824,38,37,75,16,7,16,21,48,112
252,Ty Jerome,SG,26,CLE,2,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,,1,0,1,3,0,0,1,2,4
253,Isaiah Joe,SG,24,OKC,70,0,1287,199,435,0.457,133,317,0.42,66,118,0.559,0.61,38,44,0.864,26,131,157,81,38,18,41,80,569
254,Cameron Johnson,PF,27,BRK,56,47,1550,270,603,0.448,136,345,0.394,134,258,0.519,0.561,82,105,0.781,54,191,245,135,47,15,55,100,758
255,Jalen Johnson,SF,22,ATL,51,48,1733,328,639,0.513,65,184,0.353,263,455,0.578,0.564,100,138,0.725,67,373,440,180,58,46,88,128,821
256,James Johnson,PF,36,IND,8,0,40,3,9,0.333,0,2,0,3,7,0.429,0.333,2,2,1,1,3,4,7,5,1,4,7,8
257,Keldon Johnson,SF,24,SAS,68,26,2015,389,854,0.456,126,362,0.348,263,492,0.535,0.529,173,219,0.79,94,279,373,194,50,19,97,146,1077
258,Keon Johnson,SG,21,BRK,4,0,51,7,19,0.368,4,9,0.444,3,10,0.3,0.474,10,10,1,3,2,5,3,3,1,4,4,28
259,Keyontae Johnson,SF,23,OKC,9,0,66,5,16,0.313,1,3,0.333,4,13,0.308,0.344,0,0,,4,6,10,4,1,0,4,5,11
260,Nikola Joki?,C,28,DEN,72,72,2486,740,1278,0.579,72,208,0.346,668,1070,0.624,0.607,330,401,0.823,204,679,883,650,93,64,210,176,1882
261,Colby Jones,SG,21,SAC,23,0,144,20,54,0.37,1,15,0.067,19,39,0.487,0.38,2,5,0.4,13,16,29,14,4,1,6,19,43
262,Damian Jones,C,28,CLE,34,0,249,39,65,0.6,2,12,0.167,37,53,0.698,0.615,18,21,0.857,18,41,59,14,7,12,13,26,98
263,Derrick Jones Jr.,SF,26,DAL,69,59,1611,219,446,0.491,75,215,0.349,144,231,0.623,0.575,87,122,0.713,73,158,231,67,49,42,59,107,600
264,Herbert Jones,SF,25,NOP,68,68,2038,267,529,0.505,104,246,0.423,163,283,0.576,0.603,122,142,0.859,70,173,243,176,91,61,81,200,760
265,Mason Jones,SG,25,SAC,3,0,20,2,6,0.333,2,5,0.4,0,1,0,0.5,1,2,0.5,1,4,5,5,1,0,1,1,7
266,Tre Jones,PG,24,SAS,70,41,1901,264,516,0.512,57,163,0.35,207,353,0.586,0.567,99,113,0.876,50,192,242,427,68,7,103,84,684
267,Tyus Jones,PG,27,WAS,66,66,1933,326,666,0.489,106,256,0.414,220,410,0.537,0.569,32,40,0.8,20,159,179,485,71,18,66,48,790
268,DeAndre Jordan,C,35,DEN,34,2,386,58,93,0.624,0,0,,58,93,0.624,0.624,26,53,0.491,54,101,155,26,6,16,23,55,142
269,Cory Joseph,PG,32,GSW,26,0,296,23,64,0.359,13,42,0.31,10,22,0.455,0.461,4,7,0.571,6,24,30,42,4,3,12,25,63
270,Nikola Jovi?,PF,20,MIA,38,30,706,92,210,0.438,49,120,0.408,43,90,0.478,0.555,23,37,0.622,23,132,155,74,21,13,35,68,256
271,Johnny Juzang,SG,22,UTA,14,1,209,28,66,0.424,16,50,0.32,12,16,0.75,0.545,1,1,1,5,17,22,11,0,0,6,17,73
272,Luke Kennard,SG,27,MEM,37,20,936,133,297,0.448,101,225,0.449,32,72,0.444,0.618,40,45,0.889,11,96,107,124,19,2,49,39,407
273,Walker Kessler,C,22,UTA,63,21,1484,226,347,0.651,4,19,0.211,222,328,0.677,0.657,56,93,0.602,165,316,481,59,30,153,66,131,512
274,Braxton Key,SF,26,DEN,19,0,59,7,17,0.412,2,5,0.4,5,12,0.417,0.471,4,6,0.667,3,13,16,9,2,1,1,5,20
275,Corey Kispert,SF,24,WAS,73,15,1805,338,701,0.482,160,425,0.376,178,276,0.645,0.596,101,140,0.721,26,170,196,126,37,14,85,127,937
276,Maxi Kleber,C,32,DAL,37,7,752,53,126,0.421,26,80,0.325,27,46,0.587,0.524,23,35,0.657,22,97,119,57,14,21,24,70,155
277,Kevin Knox,SF,24,DET,31,11,560,86,186,0.462,31,94,0.33,55,92,0.598,0.546,20,22,0.909,18,57,75,23,13,7,22,50,223
278,John Konchar,SF,27,MEM,55,23,1173,88,208,0.423,38,120,0.317,50,88,0.568,0.514,21,25,0.84,72,185,257,110,51,51,46,76,235
279,Furkan Korkmaz,SG,26,PHI,35,0,300,30,76,0.395,14,40,0.35,16,36,0.444,0.487,14,20,0.7,4,26,30,25,14,3,10,17,88
280,Luke Kornet,C,28,BOS,55,5,850,120,175,0.686,0,0,,120,175,0.686,0.686,44,49,0.898,104,120,224,55,20,55,20,72,284
281,Vit Krejci,PG,23,ATL,14,12,362,31,64,0.484,16,41,0.39,15,23,0.652,0.609,4,5,0.8,6,22,28,31,8,6,11,34,82
282,Jonathan Kuminga,PF,21,GSW,70,44,1843,438,828,0.529,50,158,0.316,388,670,0.579,0.559,214,289,0.74,88,245,333,148,51,34,116,159,1140
283,Kyle Kuzma,PF,28,WAS,69,69,2243,601,1297,0.463,149,445,0.335,452,852,0.531,0.521,185,239,0.774,62,390,452,293,36,48,188,153,1536
284,Jock Landale,C,28,HOU,48,1,583,76,157,0.484,7,29,0.241,69,128,0.539,0.506,38,47,0.809,75,71,146,47,13,28,22,60,197
285,Jake LaRavia,PF,22,MEM,29,2,597,81,221,0.367,34,113,0.301,47,108,0.435,0.443,61,78,0.782,44,58,102,41,23,8,27,55,257
286,Zach LaVine,SG,28,CHI,25,23,872,170,376,0.452,59,169,0.349,111,207,0.536,0.531,88,103,0.854,8,121,129,98,21,8,52,57,487
287,A.J. Lawson,SG,23,DAL,36,0,254,47,98,0.48,13,42,0.31,34,56,0.607,0.546,13,21,0.619,12,24,36,14,10,3,10,20,120
288,Saben Lee,PG,24,PHO,21,0,178,18,53,0.34,2,16,0.125,16,37,0.432,0.358,29,39,0.744,9,22,31,30,7,3,8,13,67
289,Alex Len,C,30,SAC,40,0,369,45,73,0.616,0,3,0,45,70,0.643,0.616,18,30,0.6,41,69,110,37,10,27,22,52,108
290,Kawhi Leonard,SF,32,LAC,68,68,2330,610,1162,0.525,140,336,0.417,470,826,0.569,0.585,253,286,0.885,84,332,416,244,111,59,119,97,1613
291,Caris LeVert,SG,29,CLE,62,8,1781,306,748,0.409,97,308,0.315,209,440,0.475,0.474,133,177,0.751,35,216,251,329,68,32,105,110,842
292,Kira Lewis Jr.,PG,22,TOT,25,0,204,25,72,0.347,4,27,0.148,21,45,0.467,0.375,15,17,0.882,8,14,22,30,6,2,12,10,69
292,Kira Lewis Jr.,PG,22,NOP,15,0,144,16,52,0.308,2,20,0.1,14,32,0.438,0.327,10,11,0.909,4,10,14,18,5,1,8,8,44
292,Kira Lewis Jr.,PG,22,TOR,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
292,Kira Lewis Jr.,PG,22,UTA,9,0,58,9,20,0.45,2,7,0.286,7,13,0.538,0.5,5,6,0.833,4,4,8,12,1,1,4,1,25
293,Maxwell Lewis,SF,21,LAL,28,0,88,3,15,0.2,1,6,0.167,2,9,0.222,0.233,0,0,,1,2,3,5,2,1,8,4,7
294,E.J. Liddell,PF,23,NOP,8,0,23,1,6,0.167,0,5,0,1,1,1,0.167,2,2,1,0,5,5,1,2,2,2,2,4
295,Damian Lillard,PG,33,MIL,68,68,2402,510,1198,0.426,210,586,0.358,300,612,0.49,0.513,429,465,0.923,34,264,298,480,68,15,173,124,1659
296,Nassir Little,SF,23,PHO,40,2,446,54,116,0.466,21,66,0.318,33,50,0.66,0.556,17,20,0.85,14,59,73,21,10,10,13,38,146
297,Dereck Lively II,C,19,DAL,55,42,1294,221,296,0.747,0,2,0,221,294,0.752,0.747,41,81,0.506,135,243,378,60,36,77,50,144,483
298,Isaiah Livers,PF,25,DET,23,6,469,40,116,0.345,22,77,0.286,18,39,0.462,0.44,12,18,0.667,15,33,48,25,13,5,16,43,114
299,Chris Livingston,SF,20,MIL,17,0,72,8,18,0.444,1,4,0.25,7,14,0.5,0.472,2,2,1,2,13,15,5,2,0,4,11,19
300,Kenneth Lofton Jr.,PF,21,TOT,17,0,108,15,43,0.349,3,12,0.25,12,31,0.387,0.384,8,15,0.533,2,16,18,14,3,3,8,15,41
300,Kenneth Lofton Jr.,PF,21,MEM,15,0,99,14,37,0.378,3,10,0.3,11,27,0.407,0.419,8,15,0.533,2,13,15,14,3,3,6,15,39
300,Kenneth Lofton Jr.,PF,21,PHI,2,0,9,1,6,0.167,0,2,0,1,4,0.25,0.167,0,0,,0,3,3,0,0,0,2,0,2
301,Kevon Looney,C,27,GSW,67,36,1108,128,211,0.607,0,1,0,128,210,0.61,0.607,51,75,0.68,130,256,386,127,24,23,46,145,307
302,Brook Lopez,C,35,MIL,71,71,2188,324,670,0.484,130,359,0.362,194,311,0.624,0.581,99,119,0.832,101,272,373,118,41,173,68,175,877
303,Robin Lopez,C,35,MIL,16,2,65,7,19,0.368,2,8,0.25,5,11,0.455,0.421,2,2,1,3,2,5,4,1,3,2,7,18
304,Kevin Love,PF,35,MIA,47,5,822,135,305,0.443,74,212,0.349,61,93,0.656,0.564,81,104,0.779,50,242,292,105,16,9,38,85,425
305,Kyle Lowry,PG,37,TOT,55,50,1560,154,360,0.428,92,238,0.387,62,122,0.508,0.556,60,71,0.845,33,146,179,233,57,20,79,133,460
305,Kyle Lowry,PG,37,MIA,37,35,1037,103,242,0.426,62,161,0.385,41,81,0.506,0.554,35,42,0.833,25,104,129,147,39,15,53,94,303
305,Kyle Lowry,PG,37,PHI,18,15,523,51,118,0.432,30,77,0.39,21,41,0.512,0.559,25,29,0.862,8,42,50,86,18,5,26,39,157
306,Seth Lundy,SF,23,ATL,9,0,52,4,17,0.235,3,13,0.231,1,4,0.25,0.324,3,4,0.75,1,6,7,0,0,0,1,6,14
307,Trey Lyles,PF,28,SAC,50,0,987,121,270,0.448,72,185,0.389,49,85,0.576,0.581,46,65,0.708,50,170,220,58,13,15,33,79,360
308,Th¨¦o Maledon,PG,22,TOT,17,1,213,20,70,0.286,5,30,0.167,15,40,0.375,0.321,14,15,0.933,4,20,24,28,7,0,18,21,59
308,Th¨¦o Maledon,PG,22,CHO,13,1,200,19,66,0.288,5,30,0.167,14,36,0.389,0.326,11,12,0.917,4,19,23,28,7,0,15,18,54
308,Th¨¦o Maledon,PG,22,PHO,4,0,13,1,4,0.25,0,0,,1,4,0.25,0.25,3,3,1,0,1,1,0,0,0,3,3,5
309,Sandro Mamukelashvili,C,24,SAS,39,0,268,43,89,0.483,9,38,0.237,34,51,0.667,0.534,14,19,0.737,30,49,79,34,6,9,10,25,109
310,Terance Mann,SG,27,LAC,67,63,1697,214,438,0.489,66,192,0.344,148,246,0.602,0.564,69,83,0.831,77,145,222,110,37,15,40,126,563
311,Tre Mann,PG,22,TOT,33,20,735,110,239,0.46,36,96,0.375,74,143,0.517,0.536,29,39,0.744,17,101,118,121,32,1,48,38,285
311,Tre Mann,PG,22,OKC,13,0,119,20,40,0.5,8,19,0.421,12,21,0.571,0.6,1,1,1,4,20,24,20,3,0,9,3,49
311,Tre Mann,PG,22,CHO,20,20,616,90,199,0.452,28,77,0.364,62,122,0.508,0.523,28,38,0.737,13,81,94,101,29,1,39,35,236
312,Boban Marjanovi?,C,35,HOU,12,0,55,11,24,0.458,0,2,0,11,22,0.5,0.458,6,9,0.667,6,17,23,4,0,1,2,5,28
313,Lauri Markkanen,PF,26,UTA,55,55,1820,427,890,0.48,175,439,0.399,252,451,0.559,0.578,249,277,0.899,122,327,449,110,50,26,77,100,1278
314,Naji Marshall,SF,26,NOP,62,1,1198,164,356,0.461,57,148,0.385,107,208,0.514,0.541,65,82,0.793,52,180,232,122,46,12,62,85,450
315,Caleb Martin,SF,28,MIA,56,19,1518,213,487,0.437,72,199,0.362,141,288,0.49,0.511,70,89,0.787,67,190,257,119,42,22,65,111,568
316,Cody Martin,SF,28,CHO,28,22,753,82,215,0.381,27,86,0.314,55,129,0.426,0.444,20,33,0.606,19,90,109,104,32,18,44,48,211
317,KJ Martin,SF,23,TOT,56,2,667,85,161,0.528,8,28,0.286,77,133,0.579,0.553,22,41,0.537,34,85,119,46,21,9,28,96,200
317,KJ Martin,SF,23,LAC,2,0,31,4,10,0.4,1,5,0.2,3,5,0.6,0.45,1,2,0.5,1,2,3,1,2,1,2,3,10
317,KJ Martin,SF,23,PHI,54,2,636,81,151,0.536,7,23,0.304,74,128,0.578,0.56,21,39,0.538,33,83,116,45,19,8,26,93,190
318,Garrison Mathews,SG,27,ATL,58,4,825,79,173,0.457,67,149,0.45,12,24,0.5,0.65,30,37,0.811,14,65,79,32,15,7,17,104,255
319,Bennedict Mathurin,SF,21,IND,59,19,1538,296,663,0.446,80,214,0.374,216,449,0.481,0.507,184,224,0.821,60,174,234,119,35,14,97,117,856
320,Wesley Matthews,SG,37,ATL,33,3,396,33,93,0.355,24,66,0.364,9,27,0.333,0.484,16,22,0.727,9,43,52,22,15,11,8,41,106
321,Tyrese Maxey,PG,23,PHI,65,65,2436,582,1307,0.445,196,524,0.374,386,783,0.493,0.52,306,354,0.864,33,205,238,404,65,31,111,139,1666
322,Skylar Mays,PG-SG,26,TOT,35,5,427,63,158,0.399,16,54,0.296,47,104,0.452,0.449,13,17,0.765,10,33,43,84,20,4,20,26,155
322,Skylar Mays,PG,26,POR,21,5,356,53,138,0.384,14,49,0.286,39,89,0.438,0.435,13,17,0.765,9,28,37,75,14,3,18,20,133
322,Skylar Mays,SG,26,LAL,14,0,71,10,20,0.5,2,5,0.4,8,15,0.533,0.55,0,0,,1,5,6,9,6,1,2,6,22
323,Miles McBride,PG,23,NYK,61,12,1127,176,388,0.454,94,225,0.418,82,163,0.503,0.575,37,43,0.86,26,55,81,97,46,6,25,95,483
324,CJ McCollum,PG,32,NOP,58,58,1851,403,886,0.455,195,471,0.414,208,415,0.501,0.565,95,118,0.805,29,214,243,261,56,37,90,114,1096
325,T.J. McConnell,PG,31,IND,64,4,1151,280,510,0.549,14,37,0.378,266,473,0.562,0.563,47,60,0.783,33,138,171,340,67,7,99,64,621
326,Jaden McDaniels,SF,23,MIN,64,63,1879,279,568,0.491,80,231,0.346,199,337,0.591,0.562,51,72,0.708,53,149,202,88,56,36,78,200,689
327,Jalen McDaniels,SF,26,TOR,43,0,424,53,150,0.353,11,65,0.169,42,85,0.494,0.39,18,26,0.692,13,51,64,26,17,5,25,41,135
328,Doug McDermott,SF,32,TOT,58,0,832,112,259,0.432,86,209,0.411,26,50,0.52,0.598,11,19,0.579,9,47,56,67,14,2,28,59,321
328,Doug McDermott,SF,32,SAS,46,0,700,95,215,0.442,76,173,0.439,19,42,0.452,0.619,10,17,0.588,8,40,48,57,11,2,24,48,276
328,Doug McDermott,SF,32,IND,12,0,132,17,44,0.386,10,36,0.278,7,8,0.875,0.5,1,2,0.5,1,7,8,10,3,0,4,11,45
329,JaVale McGee,C,36,SAC,43,0,326,75,124,0.605,1,5,0.2,74,119,0.622,0.609,25,43,0.581,39,78,117,15,13,20,32,45,176
330,Bryce McGowens,SG,21,CHO,53,13,800,89,198,0.449,30,91,0.33,59,107,0.551,0.525,54,71,0.761,16,77,93,46,20,7,26,72,262
331,Jordan McLaughlin,PG,27,MIN,48,0,506,57,120,0.475,37,74,0.5,20,46,0.435,0.629,8,12,0.667,15,49,64,88,30,7,15,26,159
332,De'Anthony Melton,SG,25,PHI,36,33,1002,136,348,0.391,75,207,0.362,61,141,0.433,0.499,66,79,0.835,27,110,137,110,56,16,39,82,413
333,Nathan Mensah,C,25,CHO,25,0,307,12,28,0.429,0,0,,12,28,0.429,0.429,9,12,0.75,29,36,65,9,6,14,14,64,33
334,Sam Merrill,SG,27,CLE,57,1,1014,152,373,0.408,137,336,0.408,15,37,0.405,0.591,24,26,0.923,21,93,114,101,18,4,18,69,465
335,Chimezie Metu,C,26,TOT,43,7,604,83,170,0.488,16,65,0.246,67,105,0.638,0.535,49,55,0.891,29,108,137,32,27,13,36,57,231
335,Chimezie Metu,C,26,PHO,37,5,448,66,130,0.508,15,51,0.294,51,79,0.646,0.565,38,43,0.884,24,86,110,19,19,9,27,39,185
335,Chimezie Metu,C,26,DET,6,2,156,17,40,0.425,1,14,0.071,16,26,0.615,0.438,11,12,0.917,5,22,27,13,8,4,9,18,46
336,Vasilije Mici?,PG,30,TOT,53,14,999,138,314,0.439,35,126,0.278,103,188,0.548,0.495,51,64,0.797,14,60,74,218,27,6,83,58,362
336,Vasilije Mici?,PG,30,OKC,30,0,361,37,91,0.407,11,45,0.244,26,46,0.565,0.467,14,19,0.737,1,23,24,76,9,3,29,22,99
336,Vasilije Mici?,PG,30,CHO,23,14,638,101,223,0.453,24,81,0.296,77,142,0.542,0.507,37,45,0.822,13,37,50,142,18,3,54,36,263
