Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
337,Khris Middleton,SF,32,MIL,49,49,1322,279,571,0.489,84,222,0.378,195,349,0.559,0.562,89,106,0.84,33,190,223,258,43,15,106,127,731
338,Brandon Miller,SF,21,CHO,67,61,2156,427,982,0.435,164,442,0.371,263,540,0.487,0.518,119,147,0.81,57,231,288,160,58,37,117,169,1137
339,Jordan Miller,SF,24,LAC,8,0,28,5,9,0.556,1,2,0.5,4,7,0.571,0.611,2,2,1,3,2,5,0,0,0,1,2,13
340,Leonard Miller,SF,20,MIN,11,0,33,7,11,0.636,1,3,0.333,6,8,0.75,0.682,0,0,,2,10,12,5,1,1,1,4,15
341,Dariq Whitehead,SF,19,BRK,2,0,24,1,5,0.2,0,3,0,1,2,0.5,0.2,1,2,0.5,0,4,4,3,0,1,0,0,3
342,Patty Mills,PG,35,TOT,30,5,396,44,124,0.355,23,81,0.284,21,43,0.488,0.448,9,9,1,9,25,34,33,20,1,16,30,120
342,Patty Mills,PG,35,ATL,19,0,202,19,51,0.373,13,34,0.382,6,17,0.353,0.5,0,0,,5,15,20,14,9,1,8,17,51
342,Patty Mills,PG,35,MIA,11,5,194,25,73,0.342,10,47,0.213,15,26,0.577,0.411,9,9,1,4,10,14,19,11,0,8,13,69
343,Shake Milton,SG,27,TOT,47,0,581,79,195,0.405,18,64,0.281,61,131,0.466,0.451,40,49,0.816,14,61,75,60,19,6,31,54,216
343,Shake Milton,SG,27,MIN,38,0,491,64,160,0.4,14,53,0.264,50,107,0.467,0.444,36,44,0.818,7,44,51,50,16,5,28,44,178
343,Shake Milton,SG,27,DET,4,0,63,11,26,0.423,3,9,0.333,8,17,0.471,0.481,2,3,0.667,7,11,18,6,2,1,3,3,27
343,Shake Milton,SG,27,NYK,5,0,27,4,9,0.444,1,2,0.5,3,7,0.429,0.5,2,2,1,0,6,6,4,1,0,0,7,11
344,Justin Minaya,SF,24,POR,28,0,216,12,41,0.293,6,26,0.231,6,15,0.4,0.366,4,8,0.5,14,18,32,9,6,7,7,16,34
345,Josh Minott,SF,21,MIN,26,0,70,12,27,0.444,2,8,0.25,10,19,0.526,0.481,12,14,0.857,3,10,13,4,4,4,2,7,38
346,Davion Mitchell,PG,25,SAC,64,4,908,117,253,0.462,43,124,0.347,74,129,0.574,0.547,24,33,0.727,14,61,75,109,16,3,37,76,301
347,Donovan Mitchell,SG,27,CLE,51,51,1795,470,1015,0.463,169,458,0.369,301,557,0.54,0.546,258,298,0.866,43,221,264,311,89,25,144,111,1367
348,Evan Mobley,PF,22,CLE,43,43,1319,278,472,0.589,17,45,0.378,261,427,0.611,0.607,105,149,0.705,97,323,420,135,37,63,78,120,678
349,Isaiah Mobley,PF,24,CLE,6,0,51,5,13,0.385,2,7,0.286,3,6,0.5,0.462,0,0,,0,6,6,6,1,0,1,5,12
350,Malik Monk,SG,25,SAC,72,0,1872,396,893,0.443,148,423,0.35,248,470,0.528,0.526,170,205,0.829,28,184,212,370,45,39,150,156,1110
351,Moses Moody,SG,21,GSW,58,8,1000,172,370,0.465,61,176,0.347,111,194,0.572,0.547,64,80,0.8,60,115,175,47,38,23,40,75,469
352,Xavier Moon,SG,29,LAC,9,0,37,5,14,0.357,0,5,0,5,9,0.556,0.357,1,2,0.5,2,3,5,7,1,1,4,4,11
353,Taze Moore,SG,25,POR,3,0,10,3,5,0.6,0,2,0,3,3,1,0.6,0,0,,0,0,0,1,1,0,1,2,6
354,Wendell Moore Jr.,SG,22,MIN,19,0,53,5,11,0.455,0,4,0,5,7,0.714,0.455,0,0,,0,7,7,2,5,1,3,4,10
355,Ja Morant,PG,24,MEM,9,9,318,80,170,0.471,14,51,0.275,66,119,0.555,0.512,52,64,0.813,6,44,50,73,7,5,27,19,226
356,Marcus Morris,PF,34,TOT,44,7,757,108,246,0.439,45,111,0.405,63,135,0.467,0.53,35,42,0.833,21,108,129,33,14,12,27,68,296
356,Marcus Morris,PF,34,PHI,37,7,637,90,205,0.439,36,90,0.4,54,115,0.47,0.527,31,36,0.861,18,91,109,26,13,11,19,61,247
356,Marcus Morris,PF,34,CLE,7,0,120,18,41,0.439,9,21,0.429,9,20,0.45,0.549,4,6,0.667,3,17,20,7,1,1,8,7,49
357,Markieff Morris,PF,34,DAL,22,1,173,20,54,0.37,13,34,0.382,7,20,0.35,0.491,3,4,0.75,4,27,31,12,5,1,10,11,56
358,Monte Morris,PG,28,TOT,25,0,366,48,121,0.397,18,52,0.346,30,69,0.435,0.471,12,17,0.706,6,33,39,54,16,4,6,9,126
358,Monte Morris,PG,28,DET,6,0,68,12,33,0.364,2,11,0.182,10,22,0.455,0.394,1,2,0.5,2,10,12,8,1,1,2,1,27
358,Monte Morris,PG,28,MIN,19,0,298,36,88,0.409,16,41,0.39,20,47,0.426,0.5,11,15,0.733,4,23,27,46,15,3,4,8,99
359,Trey Murphy III,SF,23,NOP,49,16,1391,226,523,0.432,139,374,0.372,87,149,0.584,0.565,94,119,0.79,33,198,231,101,40,27,27,58,685
360,Dejounte Murray,SG,27,ATL,71,71,2533,615,1329,0.463,183,502,0.365,432,827,0.522,0.532,196,244,0.803,52,324,376,449,103,23,175,121,1609
361,Jamal Murray,PG,26,DEN,54,54,1733,428,902,0.475,127,303,0.419,301,599,0.503,0.545,147,172,0.855,38,184,222,360,52,33,114,99,1130
362,Keegan Murray,SF,23,SAC,69,69,2296,393,849,0.463,157,435,0.361,236,414,0.57,0.555,94,115,0.817,89,280,369,115,71,51,58,189,1037
363,Kris Murray,SF,23,POR,54,21,1065,115,285,0.404,38,141,0.27,77,144,0.535,0.47,25,41,0.61,57,113,170,71,46,16,44,69,293
364,Mike Muscala,C,32,TOT,46,6,544,52,146,0.356,28,93,0.301,24,53,0.453,0.452,17,24,0.708,34,78,112,34,9,12,19,47,149
364,Mike Muscala,C,32,WAS,24,2,338,33,90,0.367,14,51,0.275,19,39,0.487,0.444,15,20,0.75,22,53,75,22,5,7,16,31,95
364,Mike Muscala,C,32,DET,13,4,171,15,44,0.341,13,34,0.382,2,10,0.2,0.489,2,4,0.5,10,19,29,10,3,5,2,13,45
364,Mike Muscala,C,32,OKC,9,0,35,4,12,0.333,1,8,0.125,3,4,0.75,0.375,0,0,,2,6,8,2,1,0,1,3,9
365,Svi Mykhailiuk,SF,26,BOS,33,0,294,36,97,0.371,28,80,0.35,8,17,0.471,0.515,4,7,0.571,8,28,36,22,10,0,9,13,104
366,Larry Nance Jr.,C,31,NOP,55,0,1082,123,209,0.589,24,57,0.421,99,152,0.651,0.646,39,53,0.736,81,197,278,92,54,18,41,83,309
367,Pete Nance,PF,23,CLE,4,0,11,0,2,0,0,0,,0,2,0,0,0,0,,0,2,2,0,0,0,0,1,0
368,Andrew Nembhard,PG,24,IND,61,40,1507,239,478,0.5,55,152,0.362,184,326,0.564,0.558,37,47,0.787,33,93,126,249,57,5,92,126,570
369,Aaron Nesmith,SF,24,IND,65,40,1797,284,578,0.491,133,309,0.43,151,269,0.561,0.606,92,122,0.754,56,188,244,99,61,47,59,217,793
370,Georges Niang,PF,30,CLE,75,10,1697,265,585,0.453,139,364,0.382,126,221,0.57,0.572,48,56,0.857,22,240,262,92,24,17,67,176,717
371,Daishen Nix,PG,21,MIN,12,0,39,8,20,0.4,5,14,0.357,3,6,0.5,0.525,1,4,0.25,0,1,1,2,4,0,2,1,22
372,Zeke Nnaji,PF,23,DEN,53,0,522,61,136,0.449,5,21,0.238,56,115,0.487,0.467,42,59,0.712,58,54,112,30,13,37,27,73,169
373,Jaylen Nowell,SG,24,MEM,9,1,156,22,55,0.4,4,23,0.174,18,32,0.563,0.436,3,3,1,3,11,14,16,3,0,5,13,51
374,Markquis Nowell,SG,24,TOR,1,0,4,0,1,0,0,0,,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2
375,Frank Ntilikina,PG,25,CHO,5,0,43,1,9,0.111,1,8,0.125,0,1,0,0.167,2,2,1,1,5,6,4,0,0,1,4,5
376,Jusuf Nurki?,C,29,PHO,69,69,1871,301,584,0.515,21,87,0.241,280,497,0.563,0.533,149,236,0.631,201,548,749,258,66,72,156,229,772
377,Jordan Nwora,SF,25,TOT,45,1,583,116,254,0.457,35,111,0.315,81,143,0.566,0.526,37,43,0.86,20,91,111,50,24,10,39,45,304
377,Jordan Nwora,SF,25,IND,18,0,183,37,82,0.451,11,36,0.306,26,46,0.565,0.518,9,11,0.818,8,25,33,18,6,1,12,19,94
377,Jordan Nwora,SF,25,TOR,27,1,400,79,172,0.459,24,75,0.32,55,97,0.567,0.529,28,32,0.875,12,66,78,32,18,9,27,26,210
378,Royce O'Neale,SF,30,TOT,71,12,1760,194,487,0.398,142,381,0.373,52,106,0.491,0.544,21,31,0.677,55,284,339,201,51,40,68,159,551
378,Royce O'Neale,SF,30,BRK,49,6,1202,126,325,0.388,97,265,0.366,29,60,0.483,0.537,15,22,0.682,38,183,221,137,32,29,51,120,364
378,Royce O'Neale,SF,30,PHO,22,6,558,68,162,0.42,45,116,0.388,23,46,0.5,0.559,6,9,0.667,17,101,118,64,19,11,17,39,187
379,Chuma Okeke,SF,25,ORL,43,8,421,39,109,0.358,23,80,0.288,16,29,0.552,0.463,4,7,0.571,18,60,78,19,9,7,15,19,105
380,Josh Okogie,SG,25,PHO,56,11,949,84,203,0.414,28,93,0.301,56,110,0.509,0.483,76,102,0.745,73,78,151,64,47,23,35,68,272
381,Onyeka Okongwu,C,23,ATL,55,8,1405,223,365,0.611,23,69,0.333,200,296,0.676,0.642,92,116,0.793,145,231,376,74,26,60,45,162,561
382,Isaac Okoro,SF,23,CLE,65,41,1781,224,461,0.486,80,206,0.388,144,255,0.565,0.573,83,122,0.68,65,130,195,126,55,33,54,136,611
383,Kelly Olynyk,C,32,TOT,72,21,1583,245,446,0.549,55,141,0.39,190,305,0.623,0.611,129,156,0.827,98,266,364,324,68,27,138,210,674
383,Kelly Olynyk,C,32,UTA,50,8,1019,145,258,0.562,36,84,0.429,109,174,0.626,0.632,80,95,0.842,63,191,254,219,37,12,81,132,406
383,Kelly Olynyk,C,32,TOR,22,13,564,100,188,0.532,19,57,0.333,81,131,0.618,0.582,49,61,0.803,35,75,110,105,31,15,57,78,268
384,Eugene Omoruyi,SF,26,WAS,36,0,283,59,120,0.492,6,28,0.214,53,92,0.576,0.517,27,39,0.692,29,42,71,27,22,2,18,53,151
385,Cedi Osman,SF,28,SAS,71,2,1251,180,377,0.477,84,217,0.387,96,160,0.6,0.589,35,52,0.673,25,152,177,118,36,11,47,106,479
386,Kelly Oubre Jr.,SF,28,PHI,61,45,1820,339,776,0.437,87,285,0.305,252,491,0.513,0.493,152,203,0.749,86,211,297,87,70,39,76,178,917
387,Chris Paul,PG,38,GSW,50,15,1316,174,392,0.444,67,177,0.379,107,215,0.498,0.529,41,50,0.82,18,181,199,343,58,3,60,91,456
388,Cameron Payne,PG,29,TOT,71,7,1167,193,439,0.44,94,239,0.393,99,200,0.495,0.547,58,67,0.866,16,82,98,182,33,9,59,112,538
388,Cameron Payne,PG,29,MIL,47,2,702,101,222,0.455,52,131,0.397,49,91,0.538,0.572,37,44,0.841,5,57,62,109,22,3,31,73,291
388,Cameron Payne,PG,29,PHI,24,5,465,92,217,0.424,42,108,0.389,50,109,0.459,0.521,21,23,0.913,11,25,36,73,11,6,28,39,247
389,Gary Payton II,SG,31,GSW,39,0,596,85,157,0.541,16,46,0.348,69,111,0.622,0.592,11,18,0.611,43,60,103,44,36,15,23,63,197
390,M?ozinha Pereira,SF,23,MEM,5,0,55,7,16,0.438,1,5,0.2,6,11,0.545,0.469,3,5,0.6,8,9,17,1,4,3,2,6,18
391,Drew Peterson,PF,24,BOS,1,0,3,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,1,0,0,0,1,3
392,Filip Petru?ev,C,23,TOT,3,0,10,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,1,1,0,0,0,0,1,3
392,Filip Petru?ev,C,23,PHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
392,Filip Petru?ev,C,23,SAC,2,0,7,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,0,0,0,0,0,0,1,3
393,Julian Phillips,SF,20,CHI,40,0,323,32,77,0.416,12,38,0.316,20,39,0.513,0.494,13,19,0.684,12,24,36,13,7,7,10,40,89
394,Jalen Pickett,SG,24,DEN,24,0,116,14,33,0.424,8,23,0.348,6,10,0.6,0.545,3,4,0.75,1,11,12,18,3,0,9,13,39
395,Scotty Pippen Jr.,PG,23,MEM,13,8,305,51,104,0.49,21,41,0.512,30,63,0.476,0.591,27,39,0.692,11,30,41,56,17,7,31,35,150
396,Mason Plumlee,C,33,LAC,39,9,556,75,122,0.615,0,1,0,75,121,0.62,0.615,60,87,0.69,51,143,194,43,11,14,28,54,210
397,Brandin Podziemski,SG,20,GSW,66,27,1759,241,541,0.445,80,217,0.369,161,324,0.497,0.519,47,76,0.618,107,273,380,246,58,13,80,113,609
398,Jakob Poeltl,C,28,TOR,50,50,1319,248,378,0.656,0,0,,248,378,0.656,0.656,59,107,0.551,146,283,429,127,35,76,77,149,555
399,Aleksej Pokusevski,PF,22,TOT,20,0,254,28,71,0.394,8,33,0.242,20,38,0.526,0.451,14,20,0.7,13,38,51,24,12,7,12,14,78
399,Aleksej Pokusevski,PF,22,OKC,10,0,60,4,16,0.25,2,11,0.182,2,5,0.4,0.313,2,4,0.5,2,8,10,5,1,1,3,5,12
399,Aleksej Pokusevski,PF,22,CHO,10,0,194,24,55,0.436,6,22,0.273,18,33,0.545,0.491,12,16,0.75,11,30,41,19,11,6,9,9,66
400,Jordan Poole,SG,24,WAS,73,61,2168,447,1088,0.411,166,516,0.322,281,572,0.491,0.487,178,204,0.873,29,165,194,298,79,25,175,235,1238
401,Craig Porter Jr.,PG,23,CLE,48,5,636,115,226,0.509,12,34,0.353,103,192,0.536,0.535,41,56,0.732,21,85,106,116,20,14,44,39,283
402,Jontay Porter,PF,24,TOR,26,5,360,40,104,0.385,20,60,0.333,20,44,0.455,0.481,15,18,0.833,26,56,82,60,20,20,21,35,115
403,Michael Porter Jr.,SF,25,DEN,74,74,2347,482,980,0.492,204,504,0.405,278,476,0.584,0.596,83,100,0.83,98,418,516,110,39,48,84,134,1251
404,Otto Porter Jr.,SF,30,TOR,15,1,174,14,33,0.424,8,23,0.348,6,10,0.6,0.545,3,3,1,6,23,29,8,5,5,2,19,39
405,Bobby Portis,PF,28,MIL,74,1,1793,405,808,0.501,86,220,0.391,319,588,0.543,0.554,94,120,0.783,121,415,536,86,59,27,78,175,990
406,Kristaps Porzi??is,C,28,BOS,52,52,1552,356,699,0.509,101,277,0.365,255,422,0.604,0.582,239,278,0.86,88,273,361,101,36,97,84,146,1052
407,Micah Potter,PF,25,UTA,12,0,127,12,21,0.571,7,13,0.538,5,8,0.625,0.738,3,3,1,5,22,27,2,1,2,3,5,34
408,Dwight Powell,C,32,DAL,58,8,763,68,99,0.687,1,2,0.5,67,97,0.691,0.692,61,84,0.726,84,104,188,77,23,19,29,105,198
409,Norman Powell,SG,30,LAC,70,1,1824,349,705,0.495,152,349,0.436,197,356,0.553,0.603,132,160,0.825,14,165,179,75,39,22,62,127,982
410,Jason Preston,PG,24,UTA,4,0,30,2,6,0.333,0,0,,2,6,0.333,0.333,0,0,,3,4,7,7,1,0,2,1,4
411,Joshua Primo,SG,21,LAC,2,0,10,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,,1,0,1,0,0,1,4,0,2
412,Taurean Prince,PF,29,LAL,71,49,1959,232,526,0.441,130,334,0.389,102,192,0.531,0.565,46,64,0.719,16,189,205,109,52,33,63,139,640
413,Payton Pritchard,PG,26,BOS,74,3,1592,235,524,0.448,128,334,0.383,107,190,0.563,0.571,39,48,0.813,64,172,236,225,32,6,52,93,637
414,Olivier-Maxence Prosper,PF,21,DAL,35,0,263,26,75,0.347,8,34,0.235,18,41,0.439,0.4,23,34,0.676,20,44,64,20,5,3,5,17,83
415,Trevelin Queen,SG,26,ORL,13,0,163,14,38,0.368,3,17,0.176,11,21,0.524,0.408,9,12,0.75,3,16,19,18,7,5,7,15,40
416,Neemias Queta,C,24,BOS,26,0,296,51,83,0.614,0,0,,51,83,0.614,0.614,17,24,0.708,46,61,107,14,11,15,10,46,119
417,Immanuel Quickley,PG-SG,24,TOT,62,32,1793,347,803,0.432,153,386,0.396,194,417,0.465,0.527,170,205,0.829,15,211,226,286,43,9,85,102,1017
417,Immanuel Quickley,SG,24,NYK,30,0,720,152,335,0.454,64,162,0.395,88,173,0.509,0.549,82,94,0.872,5,72,77,74,16,3,31,44,450
417,Immanuel Quickley,PG,24,TOR,32,32,1073,195,468,0.417,89,224,0.397,106,244,0.434,0.512,88,111,0.793,10,139,149,212,27,6,54,58,567
418,Lester Quinones,SG,23,GSW,33,0,369,48,123,0.39,27,77,0.351,21,46,0.457,0.5,18,27,0.667,20,50,70,33,6,2,16,41,141
419,Jahmi'us Ramsey,SG,22,TOR,7,1,121,18,41,0.439,6,22,0.273,12,19,0.632,0.512,5,6,0.833,4,18,22,8,7,0,7,10,47
420,Julius Randle,PF,29,NYK,46,46,1630,395,836,0.472,76,244,0.311,319,592,0.539,0.518,236,302,0.781,99,324,423,229,25,12,159,125,1102
421,Duop Reath,C,27,POR,60,20,1091,209,439,0.476,80,217,0.369,129,222,0.581,0.567,61,83,0.735,83,134,217,63,29,33,51,150,559
422,Austin Reaves,SG,25,LAL,75,50,2412,420,861,0.488,138,378,0.365,282,483,0.584,0.568,223,258,0.864,51,280,331,423,61,19,161,134,1201
423,Cam Reddish,SF,24,LAL,46,26,961,89,228,0.39,36,108,0.333,53,120,0.442,0.469,41,54,0.759,26,71,97,47,47,14,31,62,255
424,Paul Reed,C,24,PHI,75,23,1445,230,433,0.531,20,54,0.37,210,379,0.554,0.554,59,80,0.738,178,261,439,94,57,77,59,183,539
425,Naz Reid,C,24,MIN,73,8,1750,357,748,0.477,148,364,0.407,209,384,0.544,0.576,96,126,0.762,68,305,373,95,52,64,94,152,958
426,Jared Rhoden,SG,24,DET,10,0,99,13,25,0.52,4,11,0.364,9,14,0.643,0.6,2,2,1,2,14,16,7,1,4,6,12,32
427,Nick Richards,C,26,CHO,64,51,1702,249,362,0.688,0,1,0,249,361,0.69,0.688,129,176,0.733,168,358,526,51,24,74,69,165,627
428,Josh Richardson,SG,30,MIA,43,6,1103,154,347,0.444,66,190,0.347,88,157,0.561,0.539,51,54,0.944,18,103,121,105,24,14,36,76,425
429,Duncan Robinson,SF,29,MIA,64,32,1824,298,654,0.456,183,454,0.403,115,200,0.575,0.596,78,88,0.886,15,150,165,188,43,16,91,153,857
430,Jerome Robinson,SG,26,GSW,19,0,69,9,29,0.31,2,15,0.133,7,14,0.5,0.345,6,10,0.6,1,4,5,5,0,3,2,5,26
431,Mitchell Robinson,C,25,NYK,23,21,645,64,110,0.582,0,0,,64,110,0.582,0.582,17,44,0.386,120,110,230,15,32,29,25,43,145
432,Orlando Robinson,C,23,MIA,33,7,300,36,72,0.5,8,15,0.533,28,57,0.491,0.556,19,25,0.76,28,56,84,34,7,8,18,35,99
433,Jeremiah Robinson-Earl,PF,23,NOP,33,1,308,42,86,0.488,12,34,0.353,30,52,0.577,0.558,12,15,0.8,21,48,69,20,10,4,13,23,108
434,David Roddy,PF,22,TOT,62,13,1170,165,408,0.404,48,164,0.293,117,244,0.48,0.463,47,68,0.691,53,156,209,79,27,11,57,70,425
434,David Roddy,PF,22,MEM,48,13,1114,155,386,0.402,47,156,0.301,108,230,0.47,0.462,46,67,0.687,51,149,200,76,25,11,54,68,403
434,David Roddy,PF,22,PHO,14,0,56,10,22,0.455,1,8,0.125,9,14,0.643,0.477,1,1,1,2,7,9,3,2,0,3,2,22
435,Ryan Rollins,PG,21,WAS,10,0,66,13,25,0.52,2,3,0.667,11,22,0.5,0.56,13,17,0.765,2,9,11,11,8,3,7,7,41
436,Derrick Rose,PG,35,MEM,24,7,399,76,165,0.461,15,41,0.366,61,124,0.492,0.506,24,27,0.889,7,38,45,78,8,2,31,21,191
437,Terry Rozier,SG-PG,29,TOT,57,56,1926,419,946,0.443,132,381,0.346,287,565,0.508,0.513,162,187,0.866,34,203,237,330,58,20,99,97,1132
437,Terry Rozier,SG,29,CHO,30,30,1065,252,549,0.459,83,232,0.358,169,317,0.533,0.535,109,129,0.845,17,100,117,198,32,12,65,52,696
437,Terry Rozier,PG,29,MIA,27,26,861,167,397,0.421,49,149,0.329,118,248,0.476,0.482,53,58,0.914,17,103,120,132,26,8,34,45,436
438,Rayan Rupert,SG,19,POR,31,4,373,37,96,0.385,16,40,0.4,21,56,0.375,0.469,15,19,0.789,16,44,60,39,6,2,20,36,105
439,D'Angelo Russell,PG,27,LAL,69,62,2235,449,978,0.459,201,480,0.419,248,498,0.498,0.562,147,180,0.817,28,185,213,439,63,33,141,146,1246
440,Matt Ryan,SF,26,NOP,24,1,375,49,112,0.438,41,90,0.456,8,22,0.364,0.621,13,14,0.929,6,33,39,17,6,1,18,31,152
441,Domantas Sabonis,C,27,SAC,74,74,2651,580,964,0.602,31,78,0.397,549,886,0.62,0.618,260,367,0.708,257,750,1007,615,65,44,244,226,1451
442,Luka ?amani?,PF,24,UTA,36,3,252,35,95,0.368,10,40,0.25,25,55,0.455,0.421,23,29,0.793,12,57,69,9,2,6,15,25,103
443,Jermaine Samuels,SF,25,HOU,11,0,53,8,11,0.727,0,2,0,8,9,0.889,0.727,2,2,1,2,9,11,2,1,1,0,4,18
444,Adama Sanogo,PF,21,CHI,4,0,12,4,4,1,0,0,,4,4,1,1,2,3,0.667,3,4,7,0,0,0,1,0,10
445,Gui Santos,PF,21,GSW,20,0,158,22,44,0.5,9,22,0.409,13,22,0.591,0.602,14,15,0.933,15,29,44,11,3,2,7,19,67
446,Dario ?ari?,C,29,GSW,62,9,1080,177,381,0.465,73,194,0.376,104,187,0.556,0.56,76,89,0.854,71,206,277,142,30,9,74,111,503
447,Olivier Sarr,C,24,OKC,14,0,95,11,19,0.579,2,6,0.333,9,13,0.692,0.632,10,15,0.667,10,25,35,2,0,7,3,18,34
448,Marcus Sasser,PG,23,DET,64,4,1137,181,419,0.432,74,195,0.379,107,224,0.478,0.52,48,55,0.873,8,103,111,204,38,9,72,94,484
449,Admiral Schofield,PF,26,ORL,21,0,79,9,24,0.375,5,15,0.333,4,9,0.444,0.479,0,2,0,2,13,15,6,1,0,4,8,23
450,Dennis Schr?der,PG,30,TOT,75,53,2328,380,868,0.438,133,348,0.382,247,520,0.475,0.514,161,195,0.826,33,181,214,452,61,16,144,151,1054
